comment,comment_time,score,agree_num,user_name,is_view
" 彩蛋多到眼花缭乱，一场游戏、动漫、电影、科幻、电子乐的视听盛宴，想象力燃爆，随时都有惊喜随时都想尖叫。影片在现实和游戏间穿梭，既像一个万花筒，也是一个盛大的主题乐园和五彩斑斓的博物馆，既有对社会现实，科技未来，亲密关系的反思，但内核依旧是“孩童导演”斯皮尔伯格的“人本”和“童真”
        ",2018-03-27 16:30:25,力荐,122,蒜 | BOY A✎,看过
" 看着影厅里的00后小孩突然觉得可怜：他们对这片里的梗到底能看懂多少呢？法国不愧是影迷之国，闪灵一场整个电影院都高潮了。扣一星是因为第三把钥匙没有前两把有创意，略略挑个刺。PS:我没看出那个黑人是女生我错了。。。
        ",2018-03-29 02:59:46,推荐,116,弗朗索瓦张。,看过
" 还是那句话，美妙人生的关键，就在于你能迷上什么东西。而你在小时候迷过的游戏，年轻时爱上的电影，总会在某个时刻回到未来，带给你热泪盈眶的惊喜。
        ",2018-03-31 14:55:49,力荐,103,渡边。,看过
" seems a crap....
        ",2018-03-27 18:24:53,无评分,0,流动人口毛驴哥,想看
" 马克里朗斯的演技一流，该再给一个最佳男配奖。这个故事告诉我们，网络游戏防沉迷有多重要。
                
                ",2018-04-12 18:23:03,无评分,0,飞鸟1011,想看
" 好好奇传说中的游戏VR效果…
        ",2018-04-01 08:21:32,无评分,0,nelory,想看
" 可以说本年度最期待
        ",2018-04-24 19:06:35,无评分,0,雨中眠,想看
" 我已经太久太久没有看电影看得一边笑一边泪流满面！！！三把钥匙—关于人类的创造力，拍案叫绝；关于最爱，怯懦退缩后也只能远观；关于友情和伙伴，一个错误的决定无法挽回。真实生活真的很棒因为它是真的。能把真实生活过的幸福而真实，才是Player One!with J. 
        ",2018-04-27 11:31:33,力荐,0,长反射弧浣熊,看过
" 很有料的预告片。
        ",2017-12-11 10:54:41,无评分,0,kayouka,想看
" 据说很好看
        ",2018-03-30 23:00:40,无评分,0,小仙女,想看
" 海报看着像 2 星片。。。惊。。。
        ",2018-03-30 14:51:37,无评分,0,Tifa,想看
" 听说满满回忆
        ",2018-03-30 23:29:46,无评分,0,汐引力,想看
" 最近忙的好久都没看电影了
        ",2018-04-22 01:08:29,无评分,0,大王卷卷认真地,想看
" 有点犹豫要不要去看，评分降了，我在磨叽磨叽
        ",2018-04-05 11:57:42,无评分,0,天秤座,想看
" 这应该是在西班牙看过最听不懂的电影了
        ",2018-03-31 06:26:44,无评分,0,Charlie.Brown ,想看
" fashion，Tribute to classi
        ",2018-03-31 16:37:26,力荐,0,♬,看过
" 抑制不住我的科幻心。
        ",2018-04-02 21:18:02,无评分,0,想当飞鸟的鱼,想看
" 有点像《公民凯恩》追寻足迹，又有点像《黑客帝国》反乌托邦
世界性的电影往往是俗套且傻瓜的电影，没啥可指摘的
不过我宅的还不彻底，好多梗没看懂
能搞到这么多版权，也就是斯皮尔伯格这种牛人吧
        ",2018-05-11 16:53:38,无评分,0,光耀,想看
" 想看想看看
        ",2018-03-30 23:31:01,无评分,0,克洛伊,想看
" 在朋友圈被刷屏
        ",2018-03-31 11:25:59,无评分,0,失意女寡妇,想看
" 4.3和青菜约好UA看这部 然后第一次闹了乌龙跑错了影院 愉快的改成约饭 清明后再看吧
        ",2018-03-30 17:51:05,无评分,0,。,想看
" 太…太酷炫了
        ",2018-03-29 10:30:33,无评分,0,说部乱,想看
" 男主角太丑了
        ",2018-01-02 17:25:07,无评分,0,万事屋代理老板,想看
" 一部靠彩蛋组成的电影，从头到尾都是非常高级的致敬，已经数不清有多少个地方看得头皮发麻了。看媒体场的时候，身边都是此起彼伏的“卧槽”。全五星奉上，感谢斯皮尔伯格造了一场迷影者的梦。
        ",2018-03-28 07:47:07,力荐,113,李濛Lemon,看过
" 冷静下来都知道本质上还是一部站在巨人肩膀上的矮子电影。但在这个多数好电影成不了巨人，其他坏电影又甘愿只做矮子的平庸年代，它的能量注定数倍于本身，又怎会不激动人心。多处收获空前观影体验却没五星是因为《闪灵》那段把我看早泄后就确实没再硬起来。想跪求斯大爷留我在第二关把影史玩上一辈子。
        ",2018-03-31 00:42:10,推荐,68,Paco,看过
" 法国第一天上映，拖着朋友一起看。看后讨论，两个喜欢，一个不喜欢，我在中间做和事佬，口口声声说大家都有表达意见的权利嘛，心里暗搓搓想着胆敢不喜欢这部电影哼再也不要和你玩了。
        ",2018-03-29 04:15:16,力荐,100,木由,看过
" 我知道我们都在逃避，消费主义只能加速世界的毁灭，连我也是购买了两个半小时的遗忘，将这个恶心的世界关在电影院门外。当一辈子氪金肥宅还是十秒钟的高达，这是一个问题。
        ",2018-03-30 13:10:22,推荐,70,路西法尔,看过
" 真的非常oldschool…一小时三四分钟开始的那第二把钥匙的六七分钟闪灵真是太让人满足了，两段主题配乐真是听得人热泪盈眶…这个世界上存在两种库布里克粉，一种是9000型，另一种是237型，诺兰是前种，史皮尔伯格我倾向于是后种。
        ",2018-03-30 22:30:54,力荐,72,恶魔的步调,看过
" #电影院#游戏是一时的，生活却是永远的。无论我在黑漆漆的电影院看得多么开心，散场灯光亮起，瞬间就回到这远比游戏打通关还要漫长而艰难的人生，一下子就忧郁起来，如果游戏和电影永远都不会结束该多好哇。看到哈利迪最后向韦德述说他不擅长和别人交流那一段时泪目，只有死宅才能理解另一个死宅的孤独
        ",2018-03-30 22:03:59,推荐,87,游牧人·芳汀,看过
" 距离2045年只有27年了，好激动！到时我要去绿洲里的银翼杀手区和黑客帝国区爽到死。
        ",2018-04-08 11:53:02,力荐,62,张天翼,看过
" 这部电影自带VR效果，因为整部电影本身就是一个在电影院里给女朋友科普你最喜欢作品里最不言而喻的梗的傻逼半吊子直男。一星给本爹。
        ",2018-03-30 19:10:18,很差,94,爱国无罪白卜庭,看过
" 爆肝玩家大战未来马化腾，101组织=未来腾讯。反派：加入我，再充五千万，我能让你更强。主角：对不起，我有欧气。结局防沉迷系统充分证明了我朝的先见之明。剧情其实很一般，但是赛道倒车那段就引起我的共鸣了，以前玩跑跑卡丁车的时候就喜欢倒着跑。
        ",2018-03-31 14:51:28,力荐,87,大海里的针,看过
" “变身高达形态”我爆哭！但也没看到斯派克的小飞机啊？
        ",2018-03-28 16:41:02,力荐,80,隔壁山田,看过
" 斯皮尔伯格用这个电影告诉你，你大爷还是你大爷
                
                ",2018-03-30 17:09:44,力荐,93,820923,看过
" 说真的，上一次让我如此激动的看一部电影还是中学时第一次去电影院看《魔戒2》，看完本片我的愿望只有两个：VR的游戏世界快快到来，以及那个VR时代最后胜利的公司不是某热衷于搞黄金会员的游戏公司。
        ",2018-03-31 21:24:09,力荐,69,慕容复,看过
" 说着号召大家回归现实，80%时间还是在描绘游戏世界多绚丽，看完了有种空虚感。
        ",2018-04-01 14:28:45,还行,68,Pearciac,看过
" 觀影全程不停的在五種情緒間打轉：其一，想起了我曾經如何期待當年的《復仇者聯盟1》；其二，想起了我如何期待今年的NS《任天堂大亂鬥》；其三，想起了我曾經認為過去的電影裡應該有什麼；其四，想起了我如何預期未來的電影將會是什麼；其五，Steven Spielberg他媽的就是宇宙的主宰！
        ",2018-03-30 00:44:14,还行,65,焚紙樓,看过
" 以前的弱智片只是弱智，现在的弱智片还要假装自己关心族群联合与工人运动，为他们感到累
        ",2018-04-01 18:09:00,很差,55,AT,看过
" 哇，斯大爷商业片强势回归，电影中的游戏彩蛋真是让人惊喜连连。一边看一边在找彩蛋，到最后根本找不过来了，实在太多了！片中每一帧都可以抠挖出不少经典游戏的元素，《街霸》、《我的世界》、《质量效应》，甚至还看到了《守望先锋》，每看到一个熟悉的游戏角色都不禁会心一笑，相当有趣的观影体验。
        ",2018-03-28 16:22:11,力荐,92,内陆飞鱼,看过
" 别的不说了 就想问什么时候能玩上
        ",2018-04-02 13:57:23,推荐,57,文泽尔,看过
" 看完觉得智商都下降了。而且看的IMax眼睛特别累
        ",2018-04-03 14:52:34,较差,53,桃花石上书生,看过
" 集各种政治正确和商业娱乐元素于一身，很会讲故事，但也不免取巧。缺乏让人过目难忘的创新，“游戏只是对现实的逃避”这一观点无疑很保守。结尾的说教有几分虚伪，因为很讽刺的，它明知观众喜欢的正是游戏中的惊险刺激——这就像《金瓶梅》看到最后，才发现作者说用意在戒淫。
        ",2018-04-08 13:16:06,还行,44,维舟,看过
" 穿着Buckaroo Banzai去Blue Monday夜店把妹，我湿了；钢琴连音下泽米基斯魔方倒转一分钟，我醉了；等到某部不该被剧透的电影出来，我真心跪了
        ",2018-03-27 22:31:30,力荐,66,汽车大师,看过
" 当越来越可以看得到实际的效果和影响的时候，我是越来越害怕人工智能和一些新技术了，尤其是这些技术被集权掌握的时候。
        ",2018-03-31 21:39:37,无评分,0,Giliani,想看
" 想看
                
                ",2018-03-30 22:41:00,无评分,0,竹林一风,想看
" 这么高的分 我要炸了 必看啊
        ",2018-03-31 06:41:11,无评分,0,兰-萱,想看
" 电影有点无感，但周围一堆人都说好，我打个三星让世界稍微变平一点。喜欢Joan Jett的i hate myself for loving you
        ",2018-05-06 02:06:45,还行,0,双旗镇刀客,看过
" 听说很好看哦，有空去看看
        ",2018-03-28 21:40:57,无评分,0,弦断,想看
" ？
        ",2018-04-01 12:33:36,无评分,0,VI小PP,想看
" Then what am I? 造物者坚决不制定规则，为什么？谁有权利制造规则？到底按谁的规则来游戏？制造了规则之后，还有游戏的乐趣吗？造物主会制造规则吗？其实我们寄居在这个世界上，像是到期就走人的临时工一样，还有必要和造物主签什么契约吗？游戏主题”谢谢你懂我”
        ",2018-04-04 22:40:05,力荐,0,予秋（待注销）,看过
" 嗯，其实我不玩高达
        ",2018-04-02 23:58:51,无评分,0,fan's,想看
" 会不会看不懂啊
        ",2018-03-31 06:21:23,无评分,0,屠拉达,想看
" VR技术宣传电影？
        ",2017-07-24 18:56:23,无评分,0,更更,想看
" withLi.坐标东莞。看到熟悉的游戏人物真的很激动，vr游戏也很想让人尝试一下
        ",2018-04-07 22:33:10,无评分,0,DoctorBryan,想看
" 还能说什么呢！神作！任何赞美的语言都不足以形容它的精彩！斯皮尔伯格果然是大神。虽然很多游戏梗我get不到，但是不要紧，只要我get到元祖高达就够了！
        ",2018-04-07 22:27:57,无评分,0,布丁,想看
" “但如果你是那种，爱玩游戏，听音乐，爱看电影，对这类文化有了解的人，可能你会和我一样，在电影院里一点点张开自己的嘴巴，在应接不暇的彩蛋，致敬，以及导演把这些梗完美串联的功力下达到高潮，最后情不自禁鼓掌，看完电影回来以后，大呼牛逼。”
        ",2018-03-31 10:18:44,无评分,0,Angel甜,想看
" 我在电影院里看别人打游戏？
        ",2018-03-30 14:19:19,无评分,0,bottle_hp,想看
" 主要是去看IMAX特效了，还有【童年的会议】，据说还有刺猬SONIC，哈哈哈
        ",2018-04-19 17:59:02,无评分,0,Eric,想看
" 斯皮尔伯格
        ",2018-03-30 21:19:38,无评分,0,Bastogne,想看
" 电竞游戏控的福利，老爷子又挑战新风格了，感觉要开启一轮新观影时代。片中的上百个彩蛋就等到影院中慢慢寻找了。
        ",2018-03-16 14:41:18,无评分,0,臻圣,想看
" 看起来有点意思
        ",2018-03-04 19:41:08,无评分,0,MewX,想看
" 看预告目测会扑街 皮导能不能下次拍片的时候专注一点别同时拍俩 要不就自己监制让新导演专心拍
        ",2018-03-08 02:46:20,无评分,0,Serutopia,想看
" 期待期待
        ",2018-03-21 17:16:33,无评分,0,沉暮,想看
" 4.5 说实话水准一般，但靠“借力”把惊喜叠加到了最后。以及，还是那个不俗套不斯皮尔伯格。流行文化各种迷影梗、游戏梗乱入给人一种热爱感，里面的情感就算程式也相当打动。某种意义上很像游戏世界里的《潘神的迷宫》，反抗现实与暗色童话的结构交织在迷恋与谜语之中。
        ",2018-03-29 22:35:44,推荐,54,徐若风,看过
" 对不起。一点都不喜欢。
        ",2018-04-01 19:31:55,较差,60,乔纳森,看过
" 任天堂牛逼！拒绝参与屎秀
        ",2018-04-03 22:02:18,较差,51,华夏海鲜自助,看过
" 2018第一部满分！看到热泪盈眶傻逼只有我一个吗？影史彩蛋最多电影，只有斯皮尔伯格能拍出，抛除彩蛋，电影本身足够热血和感人，能在电影院看到《闪灵》《钢铁巨人》《甲壳虫汁》的激动，游戏中最纯粹的执着，那些超越自我和生命的追求，让人知道你是为什么而活着。I am a dreamer…
        ",2018-03-30 21:40:39,力荐,71,女神的秋裤,看过
" 现在的人普遍认为，游戏只是躲避现实的一种方法。但我觉得第一个发明游戏的人，却是为了更好的地享受快乐。电影太好看了，各种彩蛋，游戏迷，电影迷，乐迷全部都欢呼起来，就为了享受这些欢乐！！！
        ",2018-03-30 23:55:17,力荐,85,梅山君,看过
" 打游戏打成了人生赢家，钞票堆成堆，抱得美人归。推荐给国内各大戒网瘾学校观赏，尤其是电击狂人杨永信同志。
        ",2018-03-31 17:37:02,推荐,61,芦哲峰,看过
" Thanks play my game.听到这句话已经热泪盈眶，这就是游戏的意义啊。
        ",2018-03-31 21:39:19,力荐,65,国王KING,看过
" 这分数绝对虚高了，因为打五星那些人绝对都是死宅。
        ",2018-03-31 03:59:05,力荐,83,Human,看过
" 史匹堡先生七老八十了还会这样开拓新的生意，讨好一众影迷宅和电玩细路，这很好。BTW, Fucking Chucky, hum?!
        ",2018-03-31 16:48:28,还行,40,荔枝超人,看过
" 看片花还想这什么三流电影骗小孩儿的吧，看完感觉回到了小时候看完侏罗纪公园人工智能—特别开心。那种小朋友看了电影，懂得了一点道理，体会了一点成熟的情感，觉得自己又长大了点，却也并没有被这些拖累不能够专心享受情节的累赘感。别人导演都是只会一两种类型片，看看我们学院派顶尖大导演，通杀！
        ",2018-03-31 10:10:16,力荐,86,keke,看过
" 第一次和喜欢的人一起看电影
        ",2018-04-10 22:47:26,力荐,49,叶纸君,看过
" 全世界的影迷和游戏宅看了都会高潮吧，《闪灵》那一段看的我头皮发麻，最后馆长那枚硬币加一条命影院里人声沸腾......
        ",2018-03-30 21:09:20,力荐,66,怪房客,看过
" 人物很立体，绿洲部分真的很棒，最后还提了不逃避，整个立意也不会搞得很沉重。虚拟世界和现实世界我们都不可避免会面临选择和困境，最后馆长那里很喜欢，他就算离开也为他开了一个档案馆啊！韦德每次不到最后一刻不杀手锏好酷，无论是魔方还是最后那个能量毁灭球！
        ",2018-04-01 22:46:26,力荐,24,荔枝白羊悅,看过
" 看完马上想看第二遍，斯皮尔伯格的少年心不死，玩得尽兴看得舒畅淋漓。各种梗玩得飞起，会心一笑之外也会对沉迷游戏的未来产生一些警惕。虚拟的世界再有趣，也不能放弃真实世界的勇敢争取。
        ",2018-03-30 23:44:41,力荐,62,小岩井,看过
" 闪灵那段牛逼 但对我这种从来不玩游戏的人群太不友好了 rosebud这个梗会不会刻意了点
                
                ",2018-03-26 17:00:08,还行,62,虎哥,看过
" 准确把握了时代的脉搏！没有一句废话，很温馨的世界观，连坏人都坏得有一丝温柔。
        ",2018-03-31 20:23:12,力荐,49,fateface,看过
" 试图讲的道理和实际的剧情还是有无法挽回的矛盾，大概因为原作实在是太差了？（
        ",2018-04-02 11:26:40,还行,50,Ent,看过
" 影迷梗像电影中金币一样哗哗啦啦往外掉，想接都接不住。
        ",2018-03-30 23:20:11,推荐,46,张大水,看过
" 《闪灵》那段我要炸了
        ",2018-03-31 18:28:53,推荐,48,LeungChanXXX,看过
" 不是影迷，也不打游戏，就随便看看了，什么love什么friendship的，没啥感觉。
        ",2018-03-31 17:02:53,还行,60,阿巴厮,看过
" 斯皮尔伯格。。朋友圈都在推荐。。
        ",2018-04-03 18:26:35,无评分,0,简单快乐地生活,想看
" 飙摩托一瞬间穿越去DRRRRR……
        ",2017-07-24 22:22:11,无评分,0,唯粉毒O,想看
" 这页to do list划完就去看
        ",2018-03-30 23:18:40,无评分,0,旋木,想看
" 卧槽，这么多好评，搞得我又有点想看了.....
        ",2018-03-30 22:43:13,无评分,0,中端墙头张伊万,想看
" 评分这么高，哪天去看看
                
                ",2018-04-01 00:39:34,无评分,0,雨的、距离,想看
" ？？这么高的评分？
        ",2018-03-30 06:48:29,无评分,0,Julyyyy,想看
" 大杂烩 全程无数彩蛋 140min转瞬即逝 一秒不想错过 从头燃到尾 视效爆炸 凭新意就得五星 最爱某惊悚片那段
        ",2018-04-01 23:50:31,力荐,0,伯樂,看过
" 美国版海贼王？
        ",2018-03-08 19:28:09,无评分,0,蓝色的,想看
" 爆米花电影能到 9.2的评分！约吗
        ",2018-03-30 17:29:23,无评分,0,dのmΦn,想看
" 口碑好好
        ",2018-03-31 19:59:34,无评分,0,冯绍峰,想看
" 斯皮尔伯格
        ",2018-03-25 09:06:44,无评分,0,朱颜竞风流,想看
" 这么高的评分？？
        ",2018-03-31 09:57:40,无评分,0,jstylinson,想看
" 不喜欢玩游戏的人确实不适合看，更中意星际特工千星之城
        ",2018-04-08 23:02:37,推荐,0,尘香,看过
" 好看但是不想看第二遍那种
        ",2018-04-07 21:18:03,推荐,0,宇宙最强毛球,看过
" 17年，等死我算了
        ",2014-12-23 15:24:56,无评分,0,AROBTTH,想看
" 5555
        ",2018-03-31 16:54:02,无评分,0,梅子,想看
" 题材太棒了，期待。
        ",2018-03-28 13:34:14,无评分,0,可乐大蒜配韭菜,想看
" 辫子让我觉得等资源不贡献票房
        ",2018-03-30 15:43:28,无评分,0,火红的油菜花,想看
" 口碑炸了啊
        ",2018-03-31 08:01:50,无评分,0,惊蛰,想看
" 配乐较一般，一部游戏主题的电影音乐却是偏正统的味道；剧情还是略水，有些微尴尬；然后以彩蛋为主题的电影没有片尾彩蛋(当然正片内容已经足够丰富了)；另外收尾的节奏不是很舒服……不过还是五星啊……话说馆长是按查尔斯王子来做的模型么……
        ",2018-04-06 12:59:45,力荐,0,柳絮簌簌,看过
" 吹导演创造力和怀旧情怀的醒醒吧，这压根就是照搬原著小说《玩家一号》哇，只能算是还原度高+视效突出罢了。和原著一样都是游戏死宅意淫出的理想人生，本质和种田爽文没差，不过这里的致胜钥匙是对游戏开发者了解多深。反派设定还不如原著吸引人，大老板就是个愚蠢的弱鸡。最开心的部分就是《闪灵》
        ",2018-03-31 00:01:16,还行,61,泉の向日葵,看过
" 反派游戏角色居然是超人脸，简直了！
                
                ",2018-03-31 10:09:00,力荐,74,拿卡利,看过
" 看的很嗨，感觉很酷，特效很好，迷影很多。
很多设定非常潦草，游戏内外都是。科幻感很差，内核是青春冒险海贼王式的情感电影。游漫影联动，那是小时候，集卡剪漫画书时候的梦想，今天实现了。真正的造梦。但同时做为电影，则是“西餐乱炖”和“美式佛跳墙”。
喜欢开场赛车和《闪灵》。
        ",2018-03-30 03:38:16,较差,83,阿基米德,看过
" 有生之年能不能等到斯皮尔伯格拍一部漫威？！
        ",2018-03-27 22:21:05,推荐,50,嘟嘟熊之父,看过
" 完全是豆瓣大电影，每个人都置身其中。无论是迷影的外表，还是全民争霸强权内核，都在观影瞬间被圈入次元宇宙。并且讽刺了这个不懂审美和感动，只知谋利与标签的尖端行业。这么多年来，当我们被质疑看过的书影音及玩过的游戏，迷恋的爱豆荒废掉时间，终于可以用这部电影怼回去，并配上一句“你不懂”。
        ",2018-03-30 16:46:23,力荐,43,锐利修蕊,看过
" 垃圾氪金网游，死了全部清零，肯花钱就可以团灭一个服务器的道具系统，进入恐怖片的副本完全没有年龄限制，公共场所可以无限制PVP，傻逼一样的肉体反馈，傻逼一样的排行榜系统，这种狗屎一样的游戏居然还有那么多人玩？拿点廉价的彩蛋放到电影里就觉得可以引起小众共鸣？对不起老子他妈才不吃你这套！
        ",2018-04-08 17:40:11,很差,21,汝就做吾的犬吧,看过
" 想起了1973年时上映的《西部世界》，娱乐工业用了将近40年才真正找到和发掘了它的价值；那么这部电影，在若干年后也一定会被同样的方式记住吧（这段话真的是在看完特别激动的情况写下的）。彩蛋部的工作太好玩，不禁想象一下要是把这辈子看过的电视剧设计成游戏有多好。
        ",2018-03-30 15:10:17,力荐,41,基瑞尔,看过
" 價值觀非常平庸⋯⋯其實貝克街的亡靈比較好看⋯⋯
        ",2018-03-29 17:40:47,还行,70,食菠萝,看过
" 看看人家！为了游戏放弃101开出的5000万，居然自己还可以在游戏结局和现实泡到了妹子走上人生巅峰！！！然后每周有两天不让任何人上游戏，自己窝豪宅里和妹子啃嘴，还恬不知耻地说希望每个人享受现实。你们玩绝地求生的菜鸟玩家信吗？我是不信！最后，和老爷一起爬雪山游戏啥时候出？我要玩！
        ",2018-03-31 01:24:31,力荐,40,Ada Wang,看过
" 金属感与科技感爆棚，玩游戏的应该都喜欢，酷´_>`
        ",2018-04-01 02:35:31,推荐,20,路月痕64411,看过
" 打电动我最得意~阿凡达、闪灵、侏罗纪公园、金刚、哥斯拉、钢铁巨人、异形、鬼娃回魂、超人、早餐俱乐部…高达一鸣惊人快刀斩麻！娱乐产业大杂烩、流行文化致敬史。只不过消遣娱乐？单就公民凯恩的玫瑰花蕾就蹭蹭蹭提升档次，更别提虚拟现实的预言思考。片尾没彩蛋又如何？片中数不胜数的彩蛋溢到你吐
        ",2018-03-27 23:46:05,推荐,44,科林,看过
" 游戏/电影迷的盛大狂欢！各种彩蛋梗应接不暇 史上最令人激动的极客面基 看完流下了激动的姨妈
        ",2018-03-19 13:20:14,力荐,59,你看看！,看过
" 在我看来，这并不是科幻片，而是即将发生的近未来。到那时候，在每个人苛守的社会身份之下，都会有一份VR所赋予的“诸行皆可”的自由，借此短暂挣脱现实的牢笼。如果真到了2045年，你看到一个年过半百的老家伙，带着VR眼镜在公园晨练，老脸上露出一丝中二病的笑容，那多半是我了。
        ",2018-03-31 01:03:15,力荐,43,怀璧不予,看过
" 彩蛋太多，融梗牛逼，特效也很赞
        ",2018-03-30 23:36:11,推荐,23,远离拖延症,看过
" 40多年过去了，史匹堡又一次证明了自己依然是那个最懂teenager的导演。我想这部片不仅圆了那些受这些流行文化所影响的几代观众的梦，更圆了这样一个库布里克脑残粉导演的梦。什么是造梦机器，什么是娱乐，什么是blockbuster，you’re looking at it!
        ",2018-03-30 10:14:40,力荐,38,舌在足矣,看过
" 超级棒！！！我看的那场气氛好到爆，大家都很懂梗，真的是处处彩蛋，印象超深的就是闪灵和高达，高达出来的时候大家都变得超燃！！！虽然有bug，但仍是很好看很合格的商业片！！！每个人物都很讨喜，反倒是男女主没有戳我的点，想二刷的电影，值得去电影院看，特效超棒
        ",2018-03-31 22:42:48,力荐,21,尼日利亚黑珍珠,看过
" 不玩游戏的人估计要错过一大堆reference
        ",2018-03-30 20:39:49,力荐,45,螃蟹|BeatGSW,看过
" 给五星是因为满分只有五星
        ",2018-03-30 21:09:24,力荐,43,玉笔书生,看过
" 影片还是比较吸睛的，特效也还不错
        ",2018-04-01 00:52:07,推荐,19,美神经,看过
" 你们不知道作为20年的怪兽迷，看到机械哥斯拉出场那一刻是有多兴奋。
        ",2018-03-30 17:05:27,力荐,37,武侠小王子,看过
" good
        ",2018-03-30 15:41:16,无评分,0,说唐说唐,想看
" IMAX开头说：看一部电影，还是进入一部电影。当你带上眼镜“进入”电影，你会发现，斯皮尔伯格是在彩蛋中插播了整部电影
游戏、动漫、电影、复古流行文化......只要你玩的够多、看的够多、了解的够多，就会发现“卧槽，这也可以？！”
据说本片有119个彩蛋，我只看了小几十个，你能找到几个？四星推荐
        ",2018-03-30 16:29:51,推荐,0,韡 、,看过
" 开始看起来像天赋异禀的少侠联手打败腹黑盟主的故事，到最后收尾，感觉整个故事是导演用游戏的语言对少年讲了一句肺腑之言“Reality is the only thing that is real""，so cool.
        ",2018-04-07 17:20:31,力荐,0,CAROL REN,看过
" 《原来「年度第一」还有这么多隐藏精彩》—毒舌电影
                
                ",2018-04-01 15:19:21,无评分,0,yoho倪迩,想看
" 张晓说他看哭了……
        ",2018-04-01 22:05:37,无评分,0,hyekyo,想看
" 据说不错
        ",2018-04-03 13:56:34,无评分,0,小心898,想看
" 到处都是彩蛋，全球首映礼看的，全场气氛high爆了，中间竟然一度在高潮部分音轨没声，导致中途暂停，观众集体看了三遍高潮，不过最后一遍的时候全场一起配音然后鼓掌，成为全场除主创出场外的最高潮。ps海报和预告片把影片拉低了不知道多少个档次
        ",2018-03-12 14:58:54,无评分,1,滴落阳光^kelly,想看
" 斯皮尔伯格的电影，必须看～
        ",2018-03-31 16:28:19,无评分,0,立夏时节,想看
" 怕是找彩蛋能找得累死吧…
        ",2018-03-30 17:58:00,无评分,0,卡斯特梅的雨季,想看
" 9.0/10，一场游戏迷和电影迷的狂欢盛宴，斯导真是玩得太嗨了，绝对的年度最佳之一。
        ",2018-04-01 06:24:32,力荐,1,大豪,看过
" 一个人也要去电影院看啊！
        ",2018-03-30 11:10:50,无评分,0,烟雨桥,想看
" 我们组的大佬，一个两分钟的预告片分析了四十分钟。太多的细节，太多的彩蛋。做presentation的时候，我跟个傻子一样在旁边听着。除了震惊无话可说。准备下周找大佬要一份稿子，到时候贴在评论区，就单纯聊聊这两分钟的预告片。
        ",2018-03-01 17:04:45,无评分,0,方肇南,想看
" Simon
        ",2016-10-16 11:31:10,无评分,0,Real,想看
" 好想去看头号玩家
        ",2018-03-30 09:43:18,无评分,0,穆一,想看
" 4.5好看好看，特效也好！以后有钱了家里也搞一个imax（一巴掌拍醒。白头发大叔是狼厅和敦刻尔克，怪不得面熟，这里有情怀又socially awkward的游戏geek演得真好，“谢谢你玩我的游戏”。书籍、影视剧、音乐及游戏，让人沉浸在超脱现实之外。所以我该买个switch了
        ",2018-04-06 13:32:51,无评分,0,猴面包树,看过
" 前天去看过的，等下次二刷走起再评分。。希望能约到女神🙌
        ",2018-03-31 00:15:16,无评分,0,南方的奥菲欧,想看
" 胖猫影院
        ",2018-03-31 13:57:29,无评分,0,我不是贻匀,想看
" 这个题材也太适合拍爽片了，超喜欢闪灵那段
        ",2018-05-09 22:27:07,无评分,0,August,看过
" 斯皮尔伯格高分
        ",2018-03-31 08:15:58,无评分,0,雕刻时光KL,想看
" 要看！据说背景是在哥伦布 ^&^
        ",2018-04-20 18:18:56,无评分,0,香水帽,想看
" 多么简单的勇士闯关故事主线，然而这里的勇士最终目的不是打败魔王，而是要走出游戏回归现实。电影真的是圆梦工程，虽然我不是什么资深游戏玩家，但电影画面完全实现我对游戏所具备的最惊险刺激且酷炫体验的幻想。
        ",2018-03-31 22:32:02,力荐,29,Keisuke,看过
" 炸裂，感人。最后太感人了，任何一种游戏玩家都要去看！
        ",2018-03-29 21:45:48,力荐,41,京客隆小丸子,看过
" 特效很抓人眼球，创造游戏的老头感觉还是很有天才那种孤独的感觉。
        ",2018-03-31 16:06:08,推荐,19,爬山虎,看过
" 闪灵那里太刺激（如果这有这样的电影临场游戏我想体验），各种电影彩蛋致敬层出不穷，喜欢！以及最后泪腺崩即将坏前一秒pegg的出现救了我。虽然很想说春宵苦短，少年放手去做一名肥宅吧~但此片的目的不是告诉我们肥宅有多好而是告诉我们Reality is the only thing that is real.
        ",2018-03-30 13:14:26,力荐,23,UrthónaD'Mors,看过
" 没说的。杀！爆！燃！要赶紧二刷！！！！！！！！！
        ",2018-03-31 02:07:40,力荐,33,范克里夫大尉,看过
" 【B-】运镜最接近游戏cg动画的真人大片了，各种夸张的推拉转和繁杂的画面调度，要是放在别的电影会有用力过猛之感，但得益于设定，在本片中只会酷炫到爆炸。可惜的是能表达出一些思考的剧本还是被老斯拍成了睡前故事，幻想天马行空的让人无比享受，可一旦落到现实，就变得槽点重重。
        ",2018-03-30 03:12:50,推荐,34,掉线,看过
" 我还是能理解给高分的各位，看到哥斯拉和高达出现在银幕我也激动了一下下。然而剪掉这些情怀整部电影就是piece of shit。剧情漏洞人物塑造就是一个灾难，Spielberg最终也成为了陈凯歌这样制造华丽垃圾的导演。
        ",2018-03-30 16:16:04,很差,58,mansion,看过
" 巨好看！！！特别喜欢，又想继续玩各种游戏啦。
                
                ",2018-04-05 21:22:49,力荐,32,杨迪,看过
